x,y,z
-0.34999999999999964,0.3649999999999999,1.7750000000000008
-0.34999999999999964,0.3649999999999999,1.800000000000001
-0.34999999999999964,0.3649999999999999,1.8250000000000008
-0.34999999999999964,0.3649999999999999,1.850000000000001
-0.34999999999999964,0.3649999999999999,1.875000000000001
-0.34999999999999964,0.3649999999999999,1.900000000000001
-0.34999999999999964,0.3899999999999999,1.0250000000000004
-0.34999999999999964,0.3899999999999999,1.0750000000000002
-0.34999999999999964,0.3899999999999999,1.1000000000000003
-0.34999999999999964,0.3899999999999999,1.1250000000000004
-0.34999999999999964,0.3899999999999999,1.1500000000000004
-0.34999999999999964,0.3899999999999999,1.1750000000000003
-0.34999999999999964,0.3899999999999999,1.2000000000000004
-0.34999999999999964,0.3899999999999999,1.725000000000001
-0.34999999999999964,0.3899999999999999,1.7500000000000009
-0.34999999999999964,0.3899999999999999,1.7750000000000008
-0.34999999999999964,0.3899999999999999,1.800000000000001
-0.34999999999999964,0.3899999999999999,1.850000000000001
-0.34999999999999964,0.3899999999999999,1.875000000000001
-0.34999999999999964,0.3899999999999999,1.900000000000001
-0.34999999999999964,0.4149999999999998,1.0500000000000003
-0.34999999999999964,0.4149999999999998,1.0750000000000002
-0.34999999999999964,0.4149999999999998,1.1000000000000003
-0.34999999999999964,0.4149999999999998,1.1250000000000004
-0.34999999999999964,0.4149999999999998,1.1500000000000004
-0.34999999999999964,0.4149999999999998,1.1750000000000003
-0.34999999999999964,0.4149999999999998,1.2000000000000004
-0.34999999999999964,0.4149999999999998,1.7000000000000008
-0.34999999999999964,0.4149999999999998,1.7500000000000009
-0.34999999999999964,0.4149999999999998,1.7750000000000008
-0.34999999999999964,0.4149999999999998,1.800000000000001
-0.34999999999999964,0.4149999999999998,1.8250000000000008
-0.34999999999999964,0.4149999999999998,1.875000000000001
-0.34999999999999964,0.4149999999999998,1.900000000000001
-0.34999999999999964,0.43999999999999984,1.0750000000000002
-0.34999999999999964,0.43999999999999984,1.1000000000000003
-0.34999999999999964,0.43999999999999984,1.1250000000000004
-0.34999999999999964,0.43999999999999984,1.1500000000000004
-0.34999999999999964,0.43999999999999984,1.1750000000000003
-0.34999999999999964,0.43999999999999984,1.2000000000000004
-0.34999999999999964,0.43999999999999984,1.2250000000000005
-0.34999999999999964,0.43999999999999984,1.725000000000001
-0.34999999999999964,0.43999999999999984,1.7500000000000009
-0.34999999999999964,0.43999999999999984,1.7750000000000008
-0.34999999999999964,0.43999999999999984,1.800000000000001
-0.34999999999999964,0.43999999999999984,1.850000000000001
-0.34999999999999964,0.43999999999999984,1.875000000000001
-0.34999999999999964,0.46499999999999986,1.0750000000000002
-0.34999999999999964,0.46499999999999986,1.1000000000000003
-0.34999999999999964,0.46499999999999986,1.1250000000000004
-0.34999999999999964,0.46499999999999986,1.1500000000000004
-0.34999999999999964,0.46499999999999986,1.1750000000000003
-0.34999999999999964,0.46499999999999986,1.2000000000000004
-0.34999999999999964,0.46499999999999986,1.2250000000000005
-0.34999999999999964,0.46499999999999986,1.2500000000000004
-0.34999999999999964,0.46499999999999986,1.2750000000000004
-0.34999999999999964,0.46499999999999986,1.6750000000000007
-0.34999999999999964,0.46499999999999986,1.7000000000000008
-0.34999999999999964,0.46499999999999986,1.725000000000001
-0.34999999999999964,0.46499999999999986,1.7500000000000009
-0.34999999999999964,0.46499999999999986,1.7750000000000008
-0.34999999999999964,0.46499999999999986,1.800000000000001
-0.34999999999999964,0.46499999999999986,1.8250000000000008
-0.34999999999999964,0.46499999999999986,1.850000000000001
-0.34999999999999964,0.46499999999999986,1.875000000000001
-0.34999999999999964,0.48999999999999977,1.0750000000000002
-0.34999999999999964,0.48999999999999977,1.1000000000000003
-0.34999999999999964,0.48999999999999977,1.1250000000000004
-0.34999999999999964,0.48999999999999977,1.1500000000000004
-0.34999999999999964,0.48999999999999977,1.1750000000000003
-0.34999999999999964,0.48999999999999977,1.2000000000000004
-0.34999999999999964,0.48999999999999977,1.2250000000000005
-0.34999999999999964,0.48999999999999977,1.2500000000000004
-0.34999999999999964,0.48999999999999977,1.2750000000000004
-0.34999999999999964,0.48999999999999977,1.6250000000000009
-0.34999999999999964,0.48999999999999977,1.6750000000000007
-0.34999999999999964,0.48999999999999977,1.7000000000000008
-0.34999999999999964,0.48999999999999977,1.7500000000000009
-0.34999999999999964,0.48999999999999977,1.7750000000000008
-0.34999999999999964,0.48999999999999977,1.800000000000001
-0.34999999999999964,0.48999999999999977,1.8250000000000008
-0.34999999999999964,0.5149999999999998,1.1000000000000003
-0.34999999999999964,0.5149999999999998,1.1250000000000004
-0.34999999999999964,0.5149999999999998,1.1500000000000004
-0.34999999999999964,0.5149999999999998,1.1750000000000003
-0.34999999999999964,0.5149999999999998,1.2000000000000004
-0.34999999999999964,0.5149999999999998,1.2250000000000005
-0.34999999999999964,0.5149999999999998,1.2500000000000004
-0.34999999999999964,0.5149999999999998,1.2750000000000004
-0.34999999999999964,0.5149999999999998,1.3000000000000005
-0.34999999999999964,0.5149999999999998,1.3250000000000006
-0.34999999999999964,0.5149999999999998,1.3500000000000005
-0.34999999999999964,0.5149999999999998,1.6250000000000009
-0.34999999999999964,0.5149999999999998,1.6500000000000008
-0.34999999999999964,0.5149999999999998,1.6750000000000007
-0.34999999999999964,0.5149999999999998,1.7000000000000008
-0.34999999999999964,0.5149999999999998,1.725000000000001
-0.34999999999999964,0.5149999999999998,1.7500000000000009
-0.34999999999999964,0.5149999999999998,1.7750000000000008
-0.34999999999999964,0.5149999999999998,1.800000000000001
-0.34999999999999964,0.5149999999999998,1.8250000000000008
-0.34999999999999964,0.5399999999999998,1.1250000000000004
-0.34999999999999964,0.5399999999999998,1.1500000000000004
-0.34999999999999964,0.5399999999999998,1.1750000000000003
-0.34999999999999964,0.5399999999999998,1.2000000000000004
-0.34999999999999964,0.5399999999999998,1.2250000000000005
-0.34999999999999964,0.5399999999999998,1.2500000000000004
-0.34999999999999964,0.5399999999999998,1.2750000000000004
-0.34999999999999964,0.5399999999999998,1.3000000000000005
-0.34999999999999964,0.5399999999999998,1.3250000000000006
-0.34999999999999964,0.5399999999999998,1.3500000000000005
-0.34999999999999964,0.5399999999999998,1.3750000000000004
-0.34999999999999964,0.5399999999999998,1.4000000000000006
-0.34999999999999964,0.5399999999999998,1.4250000000000007
-0.34999999999999964,0.5399999999999998,1.4500000000000006
-0.34999999999999964,0.5399999999999998,1.5250000000000008
-0.34999999999999964,0.5399999999999998,1.5500000000000007
-0.34999999999999964,0.5399999999999998,1.5750000000000006
-0.34999999999999964,0.5399999999999998,1.6250000000000009
-0.34999999999999964,0.5399999999999998,1.6500000000000008
-0.34999999999999964,0.5399999999999998,1.6750000000000007
-0.34999999999999964,0.5399999999999998,1.7000000000000008
-0.34999999999999964,0.5399999999999998,1.725000000000001
-0.34999999999999964,0.5399999999999998,1.7500000000000009
-0.34999999999999964,0.5399999999999998,1.7750000000000008
-0.34999999999999964,0.5399999999999998,1.800000000000001
-0.34999999999999964,0.5399999999999998,1.8250000000000008
-0.34999999999999964,0.5649999999999998,1.1250000000000004
-0.34999999999999964,0.5649999999999998,1.1500000000000004
-0.34999999999999964,0.5649999999999998,1.1750000000000003
-0.34999999999999964,0.5649999999999998,1.2250000000000005
-0.34999999999999964,0.5649999999999998,1.2500000000000004
-0.34999999999999964,0.5649999999999998,1.2750000000000004
-0.34999999999999964,0.5649999999999998,1.3000000000000005
-0.34999999999999964,0.5649999999999998,1.3250000000000006
-0.34999999999999964,0.5649999999999998,1.3500000000000005
-0.34999999999999964,0.5649999999999998,1.3750000000000004
-0.34999999999999964,0.5649999999999998,1.4000000000000006
-0.34999999999999964,0.5649999999999998,1.4250000000000007
-0.34999999999999964,0.5649999999999998,1.4500000000000006
-0.34999999999999964,0.5649999999999998,1.4750000000000005
-0.34999999999999964,0.5649999999999998,1.5000000000000007
-0.34999999999999964,0.5649999999999998,1.5250000000000008
-0.34999999999999964,0.5649999999999998,1.5500000000000007
-0.34999999999999964,0.5649999999999998,1.5750000000000006
-0.34999999999999964,0.5649999999999998,1.6000000000000008
-0.34999999999999964,0.5649999999999998,1.6250000000000009
-0.34999999999999964,0.5649999999999998,1.6500000000000008
-0.34999999999999964,0.5649999999999998,1.6750000000000007
-0.34999999999999964,0.5649999999999998,1.7000000000000008
-0.34999999999999964,0.5649999999999998,1.725000000000001
-0.34999999999999964,0.5649999999999998,1.7500000000000009
-0.34999999999999964,0.5649999999999998,1.800000000000001
-0.34999999999999964,0.5899999999999999,1.1750000000000003
-0.34999999999999964,0.5899999999999999,1.2000000000000004
-0.34999999999999964,0.5899999999999999,1.2250000000000005
-0.34999999999999964,0.5899999999999999,1.2500000000000004
-0.34999999999999964,0.5899999999999999,1.2750000000000004
-0.34999999999999964,0.5899999999999999,1.3000000000000005
-0.34999999999999964,0.5899999999999999,1.3250000000000006
-0.34999999999999964,0.5899999999999999,1.3500000000000005
-0.34999999999999964,0.5899999999999999,1.3750000000000004
-0.34999999999999964,0.5899999999999999,1.4000000000000006
-0.34999999999999964,0.5899999999999999,1.4250000000000007
-0.34999999999999964,0.5899999999999999,1.4500000000000006
-0.34999999999999964,0.5899999999999999,1.4750000000000005
-0.34999999999999964,0.5899999999999999,1.5000000000000007
-0.34999999999999964,0.5899999999999999,1.5250000000000008
-0.34999999999999964,0.5899999999999999,1.5500000000000007
-0.34999999999999964,0.5899999999999999,1.5750000000000006
-0.34999999999999964,0.5899999999999999,1.6000000000000008
-0.34999999999999964,0.5899999999999999,1.6250000000000009
-0.34999999999999964,0.5899999999999999,1.6500000000000008
-0.34999999999999964,0.5899999999999999,1.6750000000000007
-0.34999999999999964,0.5899999999999999,1.725000000000001
-0.34999999999999964,0.5899999999999999,1.7500000000000009
-0.34999999999999964,0.5899999999999999,1.7750000000000008
-0.34999999999999964,0.6149999999999998,1.1750000000000003
-0.34999999999999964,0.6149999999999998,1.2500000000000004
-0.34999999999999964,0.6149999999999998,1.3000000000000005
-0.34999999999999964,0.6149999999999998,1.3250000000000006
-0.34999999999999964,0.6149999999999998,1.3500000000000005
-0.34999999999999964,0.6149999999999998,1.3750000000000004
-0.34999999999999964,0.6149999999999998,1.4250000000000007
-0.34999999999999964,0.6149999999999998,1.4750000000000005
-0.34999999999999964,0.6149999999999998,1.5000000000000007
-0.34999999999999964,0.6149999999999998,1.5250000000000008
-0.34999999999999964,0.6149999999999998,1.5500000000000007
-0.34999999999999964,0.6149999999999998,1.5750000000000006
-0.34999999999999964,0.6149999999999998,1.6000000000000008
-0.34999999999999964,0.6149999999999998,1.6500000000000008
-0.34999999999999964,0.6149999999999998,1.6750000000000007
-0.34999999999999964,0.6149999999999998,1.725000000000001
-0.34999999999999964,0.6399999999999998,1.2500000000000004
-0.34999999999999964,0.6399999999999998,1.2750000000000004
-0.34999999999999964,0.6399999999999998,1.3000000000000005
-0.34999999999999964,0.6399999999999998,1.3250000000000006
-0.34999999999999964,0.6399999999999998,1.3500000000000005
-0.34999999999999964,0.6399999999999998,1.3750000000000004
-0.34999999999999964,0.6399999999999998,1.4000000000000006
-0.34999999999999964,0.6399999999999998,1.4250000000000007
-0.34999999999999964,0.6399999999999998,1.4500000000000006
-0.34999999999999964,0.6399999999999998,1.4750000000000005
-0.34999999999999964,0.6399999999999998,1.5000000000000007
-0.34999999999999964,0.6399999999999998,1.5250000000000008
-0.34999999999999964,0.6399999999999998,1.5500000000000007
-0.34999999999999964,0.6399999999999998,1.5750000000000006
-0.34999999999999964,0.6399999999999998,1.6000000000000008
-0.34999999999999964,0.6399999999999998,1.6250000000000009
-0.34999999999999964,0.6399999999999998,1.6500000000000008
-0.34999999999999964,0.6399999999999998,1.6750000000000007
-0.34999999999999964,0.6649999999999998,1.2500000000000004
-0.34999999999999964,0.6649999999999998,1.3250000000000006
-0.34999999999999964,0.6649999999999998,1.3500000000000005
-0.34999999999999964,0.6649999999999998,1.3750000000000004
-0.34999999999999964,0.6649999999999998,1.4000000000000006
-0.34999999999999964,0.6649999999999998,1.4250000000000007
-0.34999999999999964,0.6649999999999998,1.4750000000000005
-0.34999999999999964,0.6649999999999998,1.5000000000000007
-0.34999999999999964,0.6649999999999998,1.5250000000000008
-0.34999999999999964,0.6649999999999998,1.5500000000000007
-0.34999999999999964,0.6649999999999998,1.5750000000000006
-0.34999999999999964,0.6649999999999998,1.6000000000000008
-0.34999999999999964,0.6649999999999998,1.6250000000000009
-0.34999999999999964,0.6649999999999998,1.6500000000000008
-0.34999999999999964,0.6899999999999997,1.4000000000000006
-0.34999999999999964,0.6899999999999997,1.4250000000000007
-0.34999999999999964,0.6899999999999997,1.4500000000000006
-0.34999999999999964,0.6899999999999997,1.4750000000000005
-0.34999999999999964,0.6899999999999997,1.5750000000000006
-0.3249999999999996,-0.23500000000000001,1.4250000000000007
-0.3249999999999996,-0.23500000000000001,1.5000000000000007
-0.3249999999999996,-0.21000000000000002,1.3250000000000006
-0.3249999999999996,-0.21000000000000002,1.3500000000000005
-0.3249999999999996,-0.21000000000000002,1.3750000000000004
-0.3249999999999996,-0.21000000000000002,1.4000000000000006
-0.3249999999999996,-0.21000000000000002,1.4250000000000007
-0.3249999999999996,-0.21000000000000002,1.4500000000000006
-0.3249999999999996,-0.21000000000000002,1.4750000000000005
-0.3249999999999996,-0.21000000000000002,1.5000000000000007
-0.3249999999999996,-0.21000000000000002,1.5250000000000008
-0.3249999999999996,-0.21000000000000002,1.5500000000000007
-0.3249999999999996,-0.21000000000000002,1.6000000000000008
-0.3249999999999996,-0.18500000000000003,1.2500000000000004
-0.3249999999999996,-0.18500000000000003,1.3000000000000005
-0.3249999999999996,-0.18500000000000003,1.3250000000000006
